,sample,mu1_1,s1_1,A1_1,mu2_1,s2_1,A2_1,fneg_1,A1+A2,A_neg,fa1,mu1_2,s1_2,A1_2,mu2_2,s2_2,A2_2,fneg_2,,,fa2,mu1_3,s1_3,A1_3,mu2_3,s2_3,A2_3,fneg_3,,,fa3
0,400_1,6.108456889,0.649446824,13405.80288,8.552370569,0.568149427,11169.35188,0.005440107,24575.15477,134.4227365,0.452025207,6.133272412,0.600228294,18005.34943,8.210613315,0.481326842,4910.620611,0.035182079,22915.97004,835.6307021,0.206749038,6.132601118,0.576531484,19274.14211,8.236348872,0.440306771,3946.675622,0.024231713,23220.81773,576.6534896,0.165844328
1,400_2,6.108628597,0.584828,21445.383,8.646651332,0.496273959,2597.621794,0.006008142,24043.00479,145.3269351,0.107391523,6.156852065,0.584646551,21780.24793,8.411924063,0.423346183,585.3631103,0.042252645,22365.61104,986.6967761,0.025066606,6.148095994,0.564899196,22367.80441,8.287625603,0.352282184,641.4228785,0.023477643,23009.22729,553.1900337,0.027222287
2,400_3,6.101504934,0.579384366,23578.32145,8.709482518,0.439563393,432.675591,0.006639925,24010.99704,160.496901,0.017900242,6.150217121,0.582973218,22309.24406,8.70017258,0.312799848,56.54684377,0.042325611,22365.7909,988.483959,0.002421263,6.158075819,0.56336578,23095.0827,8.405053986,0.295972143,59.87426508,0.021809415,23154.95697,516.2552993,0.002529413
3,400_4,6.099325622,0.5774691,23935.34248,8.91138278,0.077656971,0.276750047,0.006444223,23935.61923,155.2469236,1.14878E-05,6.15034072,0.585405974,22389.32295,9.447538302,0.333149762,1.498727056,0.041515702,22390.82168,969.8340279,6.4156E-05,6.167585451,0.559985638,23137.26174,8.706696654,0.019534278,2.906118144,0.021445533,23140.16786,507.1288778,0.000122894
4,400G_1,6.071405501,0.577672869,14596.75567,8.529488151,0.517342553,6731.732378,0.00659604,21328.48804,141.6176686,0.313539787,6.100984105,0.600811363,16618.46776,8.23279423,0.4777781,6298.27248,0.035032397,22916.74024,831.9743881,0.265204773,6.099240395,0.59556072,15805.61364,8.297253389,0.485754195,7752.264828,0.020097449,23557.87847,483.1636288,0.3224596
5,400G_2,6.103735814,0.575000162,22722.41724,8.816247779,0.51267078,1320.037217,0.006056782,24042.45446,146.5072638,0.054571884,6.148271263,0.584808836,21675.53414,8.627169009,0.476522843,675.2504466,0.043744883,22350.78459,1022.459844,0.028889889,6.131542096,0.55557481,22072.22809,8.302147848,0.408159246,1039.509933,0.021562251,23111.73802,509.3232429,0.044007757
6,400G_3,6.086070502,0.587663469,23757.2368,8.851096748,0.410323159,220.2681361,0.006643143,23977.50493,160.3512315,0.009125423,6.172073839,0.585296427,22472.67185,8.794846925,0.316967145,50.28312205,0.03919865,22522.95497,918.8886216,0.002145016,6.128812392,0.563221086,23111.06763,8.456488336,0.292872422,59.99424308,0.021808766,23171.06187,516.5986363,0.002532721
7,400G_4,6.089204847,0.592051679,23990.95348,9.532493676,0.269783224,0.440444377,0.006839101,23991.39393,165.2094564,1.82329E-05,6.188866299,0.587382103,22607.88466,9.221008862,0.28484468,1.544994757,0.037902893,22609.42966,890.7237903,6.5744E-05,6.148126762,0.558661123,23181.1828,8.622082757,0.045272975,0.179757782,0.020911334,23181.36256,495.1065656,7.59225E-06
8,570_1,6.106535686,0.595320632,23659.91146,8.184102597,0.534740314,333.9883751,0.007291822,23993.89984,176.2443775,0.01381822,6.176208096,0.578870929,22541.92989,8.392141874,0.271317774,32.05146405,0.03544063,22573.98136,829.4317108,0.001369521,6.112409165,0.563152142,23037.20474,8.261447823,0.236700285,27.92299585,0.022072686,23065.12774,520.600381,0.001183894
9,570_4,6.086247661,0.599584528,24079.32861,16.47968075,0.129727196,5.802703546,0.006704494,24085.13131,162.5685607,0.000239309,6.227966172,0.576705669,22752.43223,9.29231286,0.261021203,1.935065884,0.030632695,22754.3673,719.0541488,8.24365E-05,6.194841859,0.564769057,23272.30395,11.05548882,0.157041421,8.010934754,0.018338026,23280.31488,434.8900478,0.000337797
10,571_1,6.140240833,0.571484131,24111.87254,8.91995839,0.165017147,0.313561791,0.006039814,24112.1861,146.5180651,1.29257E-05,6.141565697,0.573658899,22437.90717,9.477313758,0.295726341,1.786192933,0.042427962,22439.69336,994.2546438,7.62225E-05,6.162184419,0.556490237,23060.90928,8.715645291,0.095318475,0.613664536,0.023196765,23061.52295,547.6565985,2.59926E-05
11,571_4,6.101346801,0.57467553,23940.57933,8.993473012,0.014239174,0.035246078,0.006606681,23940.61457,159.219929,1.4625E-06,6.153921612,0.58178776,22487.9695,9.248915399,0.132144619,3.939962692,0.038512219,22491.90946,900.9093697,0.000168426,6.145409517,0.561359295,23136.47191,9.02691651,0.021776261,0.146852295,0.021552623,23136.61876,509.6388794,6.21038E-06
12,572_1,6.11703276,0.557231467,23987.80233,8.906419617,0.207617755,0.185902897,0.005715273,23987.98823,137.8859558,7.70554E-06,6.137386674,0.580432115,22512.80247,9.038178818,0.208122784,1.360095089,0.037348909,22514.16257,873.5038339,5.81544E-05,6.12132664,0.554935458,23007.96076,8.911361285,0.02448477,1.482882351,0.023931353,23009.44364,564.1479432,6.29044E-05
13,572_4,6.08557329,0.586269132,23987.87359,9.305393474,0.037048047,0.422763999,0.006575841,23988.29635,158.7873873,1.75079E-05,6.200422668,0.588255034,22732.33402,8.136510762,0.13589571,3.534051482,0.034140567,22735.86807,803.652582,0.000150133,6.15140371,0.563004135,23160.48799,8.145623033,0.016691768,1.369257206,0.022475585,23161.85725,532.545566,5.77882E-05
14,573_1,6.121783961,0.56832992,24048.90074,9.209062765,0.018337897,0.684380325,0.005873703,24049.58512,142.0947505,2.82899E-05,6.178356244,0.573752577,22553.30763,8.591331452,0.03638395,0.274972206,0.035333725,22553.58261,826.0909621,1.17612E-05,6.145055691,0.557692414,23020.15783,9.080807209,0.273549867,2.882793043,0.023190245,23023.04062,546.5853922,0.00012231
15,573_4,6.07109321,0.59316306,24063.6779,22.24798237,0.010783066,11.14386049,0.006473213,24074.82176,156.8568262,0.000459888,6.221237564,0.583134742,22767.13531,8.214235957,0.03287591,0.886489592,0.031326606,22768.0218,736.3109805,3.7716E-05,6.170477397,0.563723397,23201.18593,9.028196948,0.202327394,0.370973402,0.019768839,23201.55691,467.9180336,1.56731E-05
28,402_1,6.028557334,0.653699704,8216.244842,8.39568979,0.597726552,11922.43231,0.004708093,20138.67715,95.26327977,0.589229387,6.027874093,0.580462806,17638.7512,8.163419016,0.425355219,4917.440374,0.038242362,22556.19158,896.9016917,0.209671292,6.125077785,0.601508599,16376.40543,8.212611888,0.486055387,7156.057106,0.01985578,23532.46254,476.7210755,0.298054995
29,402_2,6.136284647,0.572096089,20772.38241,8.561058517,0.484666149,3385.226955,0.004420334,24157.60937,107.2588105,0.13951145,6.023308614,0.542707489,21791.15908,8.318445811,0.378068028,422.2141332,0.044308058,22213.37322,1029.862651,0.018165032,6.146182689,0.569512324,22304.13667,8.226448513,0.398582827,907.537645,0.021086295,23211.67431,499.9911809,0.038273889
30,402_3,6.124074508,0.565167125,23340.64466,8.591302775,0.433916988,718.2467117,0.005034026,24058.89137,121.7258537,0.029703407,5.999758224,0.537709854,21823.52576,8.366200473,0.276042415,26.68918693,0.041774213,21850.21495,952.5683257,0.001170435,6.148348552,0.560939448,23093.98305,8.306410236,0.387692131,88.2057833,0.019854647,23182.18883,469.5978694,0.00372935
31,402_4,6.123771729,0.558915533,24060.4823,16.0332999,0.10332992,0.201775484,0.005083758,24060.68408,122.9437231,8.34347E-06,6.013304239,0.534095222,21643.7348,8.615463138,0.117279572,0.453423534,0.044123616,21644.18823,999.1039292,2.00246E-05,6.147285113,0.563325324,23268.10337,15.96868256,0.0015,0.142934552,0.019641235,23268.24631,466.1733027,6.02225E-06
32,402C_1,6.056245088,0.606420465,15504.6869,8.350869114,0.541494173,8994.541678,0.004978243,24499.22858,122.5733077,0.365308019,6.074588953,0.565830465,19891.51773,8.190472635,0.375920325,2250.133811,0.043922637,22141.65154,1017.197728,0.097160864,6.131076197,0.57497299,20674.27931,8.145415173,0.406473345,2510.260558,0.020373848,23184.53986,482.1822047,0.106067099
33,402C_2,6.070025957,0.560791426,22324.95825,8.414629968,0.470475516,1733.418783,0.005743777,24058.37703,138.9842449,0.071636686,5.986883802,0.532696223,22048.30228,8.298784205,0.340772912,192.0600242,0.041676305,22240.3623,967.2056843,0.00827575,6.151059843,0.566361011,22852.4137,8.217897682,0.371640304,369.0075509,0.020572243,23221.42125,487.7508406,0.015563915
34,402C_3,6.065292658,0.573192035,23691.77928,8.516004878,0.433130645,325.4385865,0.006026106,24017.21786,145.6077425,0.013468565,6.035764812,0.547221606,22127.85579,8.504436017,0.211370162,8.06812501,0.049483243,22135.92391,1152.380852,0.000346445,6.166910693,0.566518398,23113.89378,8.058601052,0.332173032,66.08690842,0.019826304,23179.98068,468.8692906,0.002794508
35,402C_4,6.060699585,0.567713272,24024.51456,15.58056589,0.0015,0.122254475,0.0063022,24024.63681,152.3683252,5.05664E-06,5.998169807,0.540540117,22262.56245,9.50464746,0.331816025,2.048066329,0.047122912,22264.61052,1101.058363,8.76528E-05,6.14713546,0.568050852,23082.64691,7.825635588,0.149315932,18.2362542,0.022777173,23100.88316,538.4368932,0.000771437
36,574_1,6.100498143,0.553757868,23980.33885,8.753290139,0.095396147,0.211839109,0.00557573,23980.55069,134.4587892,8.78453E-06,6.074899755,0.534481262,21594.41775,8.760649563,0.033807742,0.298118722,0.043440525,21594.71587,980.6873673,1.32055E-05,6.145354679,0.561245753,21418.87081,7.847253374,0.136362397,17.94267744,0.020107819,21436.81349,439.892842,0.000820173
37,574_4,6.091494969,0.570035255,24131.67751,16.03025345,0.038755811,0.233492063,0.005550433,24131.911,134.6901439,9.62195E-06,6.075109826,0.530806047,22279.09974,8.481258227,0.133106777,0.404531759,0.03673834,22279.50427,849.729671,1.74901E-05,6.187946112,0.569741489,23260.12176,7.972748261,0.153478352,16.22715165,0.018996123,23276.34892,450.7223614,0.000683909
38,403_1,5.759498355,0.710303445,16458.13333,7.924337981,0.615502308,7532.034978,0.022249031,23990.16831,545.9038289,0.306978025,5.876951209,0.652931714,20051.85553,7.8159999,0.436710701,1327.35233,0.07709532,21379.20786,1785.923188,0.057299582,5.959953457,0.637551081,21546.71496,7.642139131,0.290947707,697.3790114,0.046714511,22244.09397,1090.04279,0.029886643
39,403_2,5.767374991,0.634596095,22140.322,7.695831835,0.284614119,856.16225,0.025517438,22996.48425,602.1773863,0.036280119,5.807344494,0.551736729,20333.38242,7.524336261,0.471908479,192.9789837,0.088855512,20526.36141,2001.746579,0.008566143,5.949393998,0.625063882,22642.41919,8.170790299,0.211171498,11.95636458,0.047079951,22654.37555,1119.261687,0.000502925
40,403_3,5.718830095,0.603376972,23055.34942,7.734586693,0.273882434,151.0378419,0.027457164,23206.38726,655.1707128,0.006329756,5.74709943,0.552112732,20450.31098,7.699152307,0.166275526,6.865301155,0.084238967,20457.17629,1881.813411,0.000307324,5.807600595,0.56584046,22349.86681,7.7002417,0.069353253,4.438655464,0.047527915,22354.30546,1115.469456,0.000189122
41,403_4,5.68765337,0.581644413,22493.74353,8.282759039,0.022131568,78.85649389,0.028490109,22572.60002,661.9549958,0.003393932,5.812740944,0.525010996,19482.00695,8.986082177,0.293471895,1.152151377,0.086204854,19483.15911,1837.986214,5.4038E-05,5.828964827,0.578354674,22319.26411,8.861580921,0.021280355,0.425149394,0.048229454,22319.68926,1131.014644,1.81295E-05
42,403G_1,5.729983261,0.683274457,15708.62594,8.043485424,0.496805854,7910.258356,0.02117605,23618.8843,510.9751098,0.327820325,5.862729379,0.629564904,18951.65083,7.904818846,0.361468144,2490.755082,0.074543061,21442.40592,1727.127985,0.107501303,5.874849292,0.6221221,20657.55338,7.780860493,0.303491253,1541.201267,0.050292926,22198.75465,1175.56281,0.065935669
43,403G_2,5.747326339,0.62712497,21855.82077,8.028652432,0.33592528,1237.835788,0.026472975,23093.65655,627.9823467,0.052181714,5.767626639,0.541775297,20109.5929,7.861868665,0.367668855,328.9471614,0.076951336,20438.54007,1703.889547,0.014855965,5.885000102,0.609894673,22199.09926,7.84863095,0.189786038,134.0163948,0.04958492,22333.11565,1165.160122,0.005703244
44,403G_3,5.679027949,0.603899278,22402.64073,8.071601461,0.328807214,214.2867772,0.027818666,22616.92751,647.1763249,0.009211048,5.782296422,0.548589794,20507.56319,7.974691564,0.120501024,6.325719357,0.079043073,20513.88891,1760.647833,0.000283989,5.867745001,0.591247196,22597.33309,8.012949176,0.205837867,17.36885431,0.041630123,22614.70195,982.3481077,0.00073606
45,403G_4,5.657407234,0.601468451,22584.13105,8.512636928,0.021766839,8.857871161,0.027552664,22592.98892,640.1344528,0.00038126,5.788733256,0.545665996,20429.80796,9.000647626,0.070169952,0.109674819,0.078144512,20429.91763,1731.818018,4.94884E-06,5.862144636,0.59379347,22504.35293,8.562369984,0.026723994,3.873935273,0.045082017,22508.22687,1062.621371,0.000164353
46,575_1,5.674116893,0.611841203,22815.45872,7.94570631,0.392608203,344.8980814,0.030626201,23160.3568,731.7236652,0.014435665,5.866446796,0.550211205,19977.6481,7.790505961,0.43137074,324.9908074,0.072286641,20302.63891,1581.964472,0.014850203,5.869452997,0.596724582,22387.08712,7.98273713,0.220414965,58.32465207,0.050869809,22445.41177,1202.989657,0.002466325
47,575_4,5.705021488,0.592662403,22445.59578,8.541834474,0.01485211,0.031330008,0.026546167,22445.62711,612.0941221,1.35876E-06,5.881815878,0.550550638,20353.64284,8.753452791,0.202222675,0.562339713,0.072320798,20354.20518,1586.790302,2.56296E-05,5.941214782,0.59835633,23013.43458,9.103905818,0.022716629,0.102292617,0.039011711,23013.53687,934.243911,4.27149E-06
48,576_1,5.751648671,0.580217246,22848.49197,8.695434934,0.08806513,1.770304773,0.025866794,22850.26227,606.7578978,7.54701E-05,5.825261245,0.538438802,19720.12847,8.912350929,0.194709873,3.47318054,0.079279999,19723.60165,1698.33079,0.000162132,5.95429646,0.583337187,22829.92045,8.761652997,0.020290728,0.34660832,0.045125245,22830.26706,1078.907362,1.44969E-05
49,576_4,5.704337877,0.587901322,22729.31555,8.540291394,0.013632594,0.065494724,0.027969668,22729.38104,654.0261369,2.80091E-06,5.838326999,0.551472466,19688.57356,9.341895269,0.397728081,2.56764565,0.08599588,19691.1412,1852.679855,0.000119182,5.906752439,0.568890183,22733.75669,9.168211636,0.136776157,4.121611857,0.043677049,22737.8783,1038.481231,0.000173349
50,404_1,5.736217515,0.601452787,19114.56716,8.333878742,0.442278497,4246.405845,0.021251488,23360.97301,507.2349259,0.177910543,5.873283342,0.615708393,19654.78645,8.231684317,0.36901127,1807.029757,0.075084106,21461.81621,1742.257088,0.077875541,5.868819165,0.604077899,20505.97475,8.233545265,0.369767233,1747.943289,0.048872874,22253.91804,1143.499015,0.074706677
51,404_2,5.742676101,0.598220751,22633.27175,8.502393337,0.380435204,574.2678658,0.023682588,23207.53961,562.9466386,0.024158861,5.819469261,0.562530461,20953.31073,8.257058944,0.352773856,256.4099831,0.080299337,21209.72072,1851.826989,0.011118507,5.849989702,0.578922408,22310.59558,8.310319724,0.335668601,227.9192503,0.049638448,22538.51483,1177.211864,0.009610469
52,404_3,5.719753577,0.570653418,22422.9613,8.543782399,0.377794183,81.95110918,0.023399999,22504.91241,539.2329838,0.003556266,5.866944117,0.561103256,21202.91046,8.487114233,0.273841734,15.12133982,0.073066719,21218.0318,1672.5389,0.000660593,5.874799043,0.581748289,22741.82644,8.383805665,0.182259398,5.681200943,0.044291238,22747.50764,1054.207424,0.000238689
53,404_4,5.699478681,0.57072043,22409.65344,8.341706477,0.192779796,0.782052409,0.023192889,22410.4355,532.1037681,3.40874E-05,5.854573983,0.566216249,21437.30311,8.333614469,0.120426287,0.673482073,0.074182506,21437.97659,1717.749802,2.90849E-05,5.860833798,0.582460422,22661.19616,8.710673794,0.019796175,0.459205263,0.047513215,22661.65537,1130.4389,1.93007E-05
54,404G_1,5.745167757,0.631046721,18576.06986,8.39426076,0.464257194,4801.893617,0.020621952,23377.96347,492.2503959,0.201166761,5.910149275,0.624360419,19823.43044,8.225719892,0.372695085,1803.565517,0.069326618,21626.99595,1611.012544,0.07761274,5.886117381,0.612993407,20227.98957,8.281602308,0.40003643,2093.571077,0.046255936,22321.56064,1082.580443,0.089453019
55,404G_2,5.760352674,0.608807244,22702.6257,8.521323332,0.380038925,591.7129932,0.022304109,23294.3387,531.412134,0.02483502,5.886467414,0.578510861,20955.3803,8.296065186,0.351727225,323.8667749,0.070315023,21279.24708,1609.416945,0.014149658,5.868040655,0.57015251,22279.00956,8.313126616,0.396703158,307.8954056,0.045922904,22586.90496,1087.182873,0.013005587
56,404G_3,5.741166814,0.570407834,22424.08018,8.574677888,0.391829894,86.64916585,0.021712808,22510.72935,499.6192772,0.003765661,5.875297449,0.581028377,20676.23858,8.432591875,0.247188284,18.14230686,0.077053946,20694.38088,1727.710628,0.000809126,5.885202837,0.572141836,22605.73347,8.441549368,0.273419707,15.44374465,0.046306684,22621.17722,1098.373756,0.000651098
57,404G_4,5.743798488,0.568609308,22618.65906,8.811492678,0.021901932,0.450735221,0.021320215,22619.10979,492.7498123,1.95023E-05,5.864394536,0.563750957,20909.50032,8.671104831,0.018802283,0.106889416,0.06414837,20909.60721,1433.2584,4.78405E-06,5.890969098,0.577610393,22723.41965,8.92391126,0.278053124,1.593203935,0.045268811,22725.01285,1077.511987,6.69342E-05
58,404T_1,5.769762782,0.631190825,18478.71516,8.411132415,0.441901506,4963.849351,0.020870679,23442.56451,499.6911291,0.207325885,5.880962137,0.616757105,19809.02723,8.235714556,0.359408073,1770.99436,0.074208794,21580.02159,1729.793258,0.075976337,5.894658478,0.618062906,20246.31479,8.25065694,0.379001269,2016.023109,0.050023468,22262.3379,1172.28091,0.086027561
59,404T_2,5.75776484,0.602326709,22603.73191,8.510508664,0.379471583,639.7976903,0.022918097,23243.5296,545.1922385,0.026895001,5.863865725,0.57128601,20618.54308,8.250301119,0.341983104,243.9829307,0.081547131,20862.52601,1852.331449,0.010741117,5.844881055,0.567551253,22395.93137,8.312507938,0.349986632,266.7792046,0.04704783,22662.71057,1118.871844,0.011217891
60,404T_3,5.716504492,0.557060636,22403.26868,8.553594336,0.370159395,71.7976947,0.02383056,22475.06638,548.6684873,0.003118421,5.854056581,0.560114925,20650.37987,8.461491307,0.229117652,7.040464804,0.075937281,20657.42034,1697.577779,0.000314939,5.84228942,0.566598639,22549.91147,8.377457123,0.248466427,13.00510139,0.049758589,22562.91658,1181.488067,0.000547712
61,404T_4,5.699530951,0.563765184,22308.8794,8.248917088,0.022476771,0.150218248,0.02562666,22309.02962,586.7421683,6.56096E-06,5.855771773,0.563118507,20690.24515,8.531500314,0.047216153,0.118090547,0.075597921,20690.36324,1692.065046,5.27604E-06,5.85976874,0.564728713,22591.42716,8.744920476,0.01719446,1.023630958,0.04719125,22592.45079,1118.971668,4.31704E-05
62,577_1,5.684469163,0.586255226,22782.26544,8.084920691,0.55626738,441.8620573,0.02782585,23224.1275,664.72769,0.018496577,5.856702755,0.570297052,20157.78722,8.022855733,0.42025868,149.4995804,0.076176435,20307.2868,1674.493676,0.006801068,5.875733094,0.585352766,22457.51964,8.134594319,0.338373649,100.5821566,0.048343943,22558.1018,1145.947197,0.004243248
63,577_4,5.739516503,0.588111969,23617.0415,8.506324734,0.031636894,0.298414082,0.021307101,23617.33992,514.1725631,1.23662E-05,5.897841515,0.56920988,20646.24587,8.573449393,0.026279699,3.269094173,0.066310251,20649.51496,1466.519807,0.000147816,5.916785428,0.586188617,22822.7184,8.753250511,0.09439851,0.444040234,0.04414528,22823.16244,1054.066977,1.85968E-05
64,578_1,5.772982628,0.581274437,23095.62145,8.325537712,0.339277908,46.77183813,0.019937945,23142.39329,470.7985185,0.00198075,5.921282332,0.576075154,20836.49161,8.272283696,0.209179359,10.23328937,0.064815112,20846.7249,1444.829602,0.000459066,5.927806979,0.581024361,22868.20047,8.354854095,0.233134699,9.330797436,0.041233058,22877.53127,983.8789073,0.000391041
65,578_4,5.758701348,0.584983376,23166.84984,8.405531203,0.023433404,17.75713081,0.020249118,23184.60697,479.1706241,0.000750393,5.923243248,0.564068017,20778.98633,8.783065221,0.109261476,5.016280596,0.061554328,20784.00262,1363.25986,0.000226497,5.937099307,0.589339737,22852.22862,9.003681256,0.236382292,1.232630416,0.043231615,22853.46125,1032.634506,5.16045E-05
66,405_1,6.052110358,0.682145136,14101.45188,8.759480286,0.609625039,10301.23991,0.006908019,24402.69179,169.7468713,0.419219275,6.149648226,0.583794324,18330.4209,8.524586988,0.466617973,4467.738544,0.032325416,22798.15944,761.5783308,0.189634477,6.152697675,0.597317811,18386.18428,8.556195064,0.496881141,4979.527544,0.021062894,23365.71182,502.7386372,0.20862383
67,405_2,6.075309144,0.625648151,22114.60166,8.815873854,0.500309681,1932.214422,0.007442778,24046.81608,180.3171742,0.07975415,6.169289435,0.575681313,21436.08208,8.52440093,0.38724692,1094.044936,0.03864147,22530.12702,905.5905802,0.046682801,6.16851257,0.579970505,22434.29019,8.540805376,0.401334429,819.8355142,0.020372517,23254.1257,483.597159,0.034537243
68,405_3,6.066937426,0.622012329,23658.90997,8.895259059,0.428998505,348.2014329,0.008035671,24007.1114,194.4759995,0.014387545,6.118479619,0.537998137,22518.47938,8.635207714,0.329144276,63.62223051,0.036581671,22582.10161,857.4582738,0.00271431,6.196214522,0.57393185,23155.11591,8.681107816,0.275966954,31.61890092,0.021382457,23186.73481,506.6221793,0.001334505
69,405_4,6.066610776,0.617708767,24141.74444,9.472938217,0.048921563,0.569582492,0.008109976,24142.31402,197.394448,2.34014E-05,6.130279022,0.539598597,22435.84537,9.043404975,0.274247653,2.178752023,0.037275866,22438.02412,868.7813649,9.34814E-05,6.187126065,0.569840584,23289.30694,13.63399736,0.151503777,25.14712487,0.019990412,23314.45406,475.5724308,0.001057045
70,405A_1,6.037713966,0.716436813,12220.70492,8.767692127,0.649246481,12282.19591,0.006546454,24502.90084,161.4641333,0.497973328,6.152006856,0.591289143,17435.81158,8.534203714,0.46806142,5445.90343,0.033279639,22881.71501,787.7099229,0.23008178,6.147857592,0.600219021,18030.58432,8.508889012,0.478425286,5277.185721,0.022082215,23307.77004,526.3092655,0.22141345
71,405A_2,6.067592834,0.634361226,21159.12703,8.82274323,0.540667183,2947.179824,0.007282041,24106.30685,176.8308035,0.12136734,6.166652179,0.574583429,21516.78647,8.573362623,0.387556634,957.0933411,0.038806186,22473.87981,907.3357952,0.040934285,6.196913727,0.597227391,22330.93073,8.537767936,0.407845454,966.6966441,0.019474629,23297.62737,462.7240185,0.040685284
72,405A_3,6.075828568,0.625245501,23565.86972,8.951820223,0.567877229,587.0181649,0.006207459,24152.88788,150.8645566,0.024153396,6.203346647,0.580669432,22635.37856,8.77003236,0.240871779,13.83057441,0.034348402,22649.20913,805.6364684,0.000589668,6.219486676,0.586959486,23261.6964,8.679969336,0.326715189,57.72439459,0.018951503,23319.42079,450.4752511,0.002428466
73,405A_4,6.077565631,0.620344306,24139.86766,9.12036421,0.050358203,0.140323109,0.007151644,24140.00798,173.8842968,5.77131E-06,6.210376179,0.578389802,22750.86558,9.086880281,0.192827288,1.439405269,0.032509847,22752.30499,764.5286616,6.12074E-05,6.242065774,0.581272268,20997.10533,9.560524266,0.148110951,0.458082968,0.018559168,20997.56342,397.0665422,2.14111E-05
